User_ID,Followers,Post_Hour,Day_Of_Week,Reach,Likes,Comments
25795,12428,16,5,6020,563,26
10860,14166,7,2,5506,399,10
86820,1711,10,4,830,82,2
64886,2571,2,4,556,27,0
16265,4555,5,4,873,70,3
92386,74984,8,2,30853,2493,73
47194,9453,5,2,1709,124,3
97498,1584,8,5,612,42,1
54131,7076,6,1,2965,215,9
70263,941,8,5,301,21,0
26023,11632,17,3,4820,417,16
51090,36704,11,0,17047,967,24
77221,36892,7,4,15472,926,32
74820,11871,7,1,4371,258,10
10769,2440,17,0,1038,65,3
69735,1031,19,1,441,33,0
72955,915,14,6,659,36,0
74925,169,6,5,52,4,0
77969,11300,10,2,2422,157,4
15311,4344,19,4,1737,100,4
93104,14633,15,5,6312,528,10
63707,27272,3,0,4815,249,8
95305,5540,5,6,1483,120,3
38693,5855,21,6,3161,268,5
81932,2815,2,6,583,35,1
35658,3244,8,0,661,34,0
94478,11780,9,0,3804,259,7
28431,3986,13,0,2043,112,4
12747,3351,10,0,685,38,1
69150,4807,17,6,1639,102,2
75725,14236,21,6,6275,406,19
94654,2140,11,1,409,31,1
45773,4537,22,5,1871,157,6
77435,6596,11,4,1678,133,2
66886,19776,12,2,9785,561,12
76803,3688,12,6,2614,153,3
41551,2076,18,2,951,89,2
21394,2748,18,5,2282,177,5
79092,17390,22,5,6993,653,31
13890,56385,13,2,23354,1601,53
51606,1015,3,6,302,24,0
90038,1320,12,2,416,31,1
97313,4013,7,1,1743,114,2
20627,5614,22,3,1194,87,3
18792,12636,20,6,7088,532,19
83969,1686,22,6,447,26,1
53001,1372,18,4,804,52,2
86552,5800,11,0,2218,198,5
33897,3604,17,3,1484,142,5
78148,14944,5,5,2800,190,8
33483,8820,17,6,3289,214,9
58555,9570,18,2,2575,153,5
27159,4335,21,3,1850,155,7
90077,83008,4,4,19871,1314,28
45920,1798,23,5,676,67,3
77121,10228,8,0,4596,304,6
79479,1071,2,0,242,16,0
99475,1355,9,4,422,33,1
29457,2371,18,4,1293,116,3
76557,34724,2,2,3572,262,8
87189,6745,21,6,2618,186,5
88953,2419,14,0,674,67,3
62995,7702,0,5,1729,87,3
50757,5126,6,3,1680,159,6
19692,2723,11,5,1190,68,2
55758,919,16,1,294,26,1
82409,27618,20,1,10615,858,27
81211,6321,23,4,2548,170,5
75697,66735,19,2,35951,3368,141
47065,15189,4,1,1397,70,2
42606,9524,3,0,1248,76,1
21534,2915,11,5,1448,113,2
50397,1320,19,5,700,47,1
11016,3784,23,4,1508,121,5
99789,1275,17,6,465,23,0
65591,10723,16,6,4081,227,9
99812,34863,18,3,12085,681,21
33247,3593,8,4,996,59,1
34300,15266,3,3,2912,212,6
84065,2149,20,6,1191,104,4
92798,3418,1,4,738,70,2
19268,1848,3,4,421,38,1
96807,380,1,4,68,4,0
22185,4703,14,6,3136,225,8
73704,5733,1,3,837,50,1
96779,17659,3,3,2865,181,8
49099,12765,5,4,2641,198,8
18571,12974,6,1,3688,196,4
48044,1527,9,2,517,31,1
61214,8530,18,6,3663,354,14
71228,32830,18,2,15716,1152,48
58984,7753,21,2,4478,323,8
50774,44104,11,3,20313,1030,47
12568,55423,2,3,11564,721,35
72592,3561,12,1,1765,164,4
77563,2129,17,2,703,40,1
12695,1970,7,2,665,47,1
58190,796,20,4,267,13,0
15258,2638,14,3,1142,84,2
97538,20935,0,2,3158,161,3
49504,349,2,5,102,9,0
43159,1415,7,1,419,38,0
23986,4219,3,5,923,82,2
71858,1715,15,5,740,47,1
22666,2610,22,6,1224,112,3
48660,2657,9,6,1353,104,2
13561,3608,11,1,868,59,2
36854,2048,13,5,1145,93,2
74505,1856,13,2,972,49,2
62251,15080,1,3,2555,146,6
32662,17319,22,1,4419,384,7
18392,937,4,4,185,11,0
40535,179,4,5,48,3,0
88603,17606,5,1,1734,120,3
62256,1124,12,0,632,58,1
99135,6344,8,0,2832,276,8
45222,750,21,6,426,40,1
87373,23325,14,3,15009,953,41
